VideoId,View Count,Average Comment Length,Total Comments
Ahg6qcgoay4,20394281,13.6653286503,1993
70xKFih59EI,9087788,15.3437029604,1993
f3IOvFA8LLE,8990661,21.970703125,1536
UjjUayEa1zE,8598919,11.717754173,1977
LwEdMlauxY0,5094691,12.3446014127,1982
SLGJTAfyG44,3893794,17.229757085,1976
xNT-JRyWykM,3745515,11.4269662921,267
Epw1frymbH0,3195687,15.1624713959,874
H-JnyjXyKns,3051942,6.5,2
ddO9idmax0o,2949910,10.1066734075,1978
39hOm0pCg-s,2389825,13.8909090909,1980
MngAUnhDDbg,2383521,5.64705882353,17
tW8KYtvAsrw,2364465,14.9353208691,1979
XOFzaLCcZ2c,2143733,17.1595214357,1003
CWRtOQIaLgo,1983549,13.4280701754,1995
rdzS43Pff1w,1944173,16.3015184382,922
fkqmXP9IVyg,1861246,25.7745571659,621
NtOJXj_k-pk,1724419,25.1931589537,1988
q6Uczlb9sVo,1720531,13.7139784946,1860
ibs8RgE9noY,1659282,15.5180870632,1631
Au7-b77hBCE,1585950,12.4168888889,1125
m4V9Etdg5aI,1541047,15.2488954345,679
FCrVcGw9ZPI,1468824,21.0197693575,1821
InLJmrK8xWw,1439081,14.6162642948,1574
yAuOGLs2xFc,1290762,9.86538461538,104
WDBAG0KPLcs,1250500,19.21125,1600
lO99w92pF80,1228541,14.5108108108,370
RsRmMWWWGOY,1223429,13.6156962025,1975
-VNy5P27qzA,1215658,9.88235294118,850
U9eAiy0IGBI,1203616,12.614530777,1982
aBJQ5085kSo,1186850,19.5194085028,1082
-TK_KyJxcq4,1137327,9.92831903079,1981
DYZy9_0p1Jw,1123946,8.87,100
EOsnxSLfSMQ,1116987,16.7951807229,1992
Ri96w5nocNs,1108204,21.8569570871,769
j3QV9r-bRIE,1100778,13.4858712716,1274
OztdRG8HVrk,1051768,15.6767594108,1222
aPPrKUKkc8Q,1018956,21.6776859504,363
syXEcn60vg8,964687,10.1614906832,161
zCRIA1Spt6E,951536,13.0877862595,1310
a0qMe7Z3EYg,934117,11.2444444444,990
3g-gCMLnke0,931006,17.1000794281,1259
G3pOe2d2rzE,914987,11.2110091743,1199
2AuN1A7KgiY,899503,16.7037037037,675
kBImnc8UQi4,845208,18.1049382716,162
bYsxaMyFV2Y,833935,27.9727443609,1064
y6IrfA1NLHU,806396,17.6590909091,352
XIdECEYQ_bc,792036,10.5364705882,850
iYBqnDqNnVE,781039,10.8746061752,1587
l_elhoCWyI8,776511,13.0990566038,1484
bsvRGLQqeVQ,764842,15.7970795569,1986
bG9DlXVKs2c,735197,13.6159090909,440
LrCOHrQz7no,734177,27.8002270148,881
zmJ69KMKafI,730333,18.9375,16
umyjAQJXsuQ,722323,15.6346666667,1125
hGWjXu1LpoE,688071,16.2727272727,946
UJMhKqNoeyY,677210,11.6111111111,36
kKSyRGzWLhY,660423,39.6431034483,580
sAJKWCdaPq4,650652,33.5167724388,1103
EHTYx-1LLkg,647009,13.0200421941,948
hFl7VwWsQEo,641743,16.4444444444,288
wXgVz4ZqAxo,638781,44.45,20
9Ifnk0CCkKU,628420,10.6340425532,470
MqAsravUn-Y,612844,19.7420382166,942
-N4jOn6e-aE,592874,15.928702011,1094
Y9oV1zq5TRI,579706,5.06666666667,15
37qNBit9dlI,573693,24.6268656716,402
tkOYBiy1nOA,533406,19.3724340176,1023
k-xbcAMfWwM,528794,20.6434343434,990
fv8csAWLntE,528326,10.6304347826,46
Tdrm_v8HhRI,527488,18.6006825939,1172
GU32Q6QXtWQ,525676,19.6858006042,331
deTBZNkDYm4,506547,13.5689881735,761
dMt8IojpQvk,503198,15.5188118812,505
nOGAkRkCWfA,497010,41.8571428571,7
QZz1zih7_xo,492699,26.0684931507,146
hlAvZ7ttyP4,489916,12.7624242424,825
UgbpwehFrPI,488924,22.1336170213,1175
ttMA4Db1fBE,484168,19.9052532833,1066
Mvm6Se6LPv4,456023,20.8816793893,524
KWTyPVj_d7o,446980,25.4033371692,1738
HW-6SlIako0,446822,14.3442622951,61
YUDngJObO9o,442155,13.8203266788,1102
UJxSqJeFn-I,434444,11.5743243243,296
7KIZkd1i5hQ,433051,11.8244444444,900
RLgNhja8gD0,429667,13.0594965675,874
xbnelpoq3Es,425415,14.6425806452,775
B5YKN32xoXw,422660,27.2913385827,254
OR8vwFv-5iU,421174,22.2,80
J0k5qcDjFYs,418544,11.5212464589,353
fsyujdt-7v8,413036,28.9852941176,68
1YAzAu3Ut6c,403316,15.75,672
SeVwUrEuxhI,387010,13.6966666667,300
iJEIwoYHIdA,378977,12.0957854406,522
QvJoc8oEays,378008,13.2511210762,223
dxpdygORZiU,368416,12.7706214689,885
kfsyoAl0U8M,366931,20.9120111732,1432
v_gbvRUKoQw,358340,26.8256227758,281
6Zrnyu68jso,357059,7.50898203593,167
k9I7YH9LHmE,356970,15.478125,640
C0Y3aEXb6qk,356778,17.8547717842,241
CYZg0CfMArI,353144,31.619047619,21
xGxfsPthvOU,351778,11.875,296
m8ueYlViyMU,350946,9.23913043478,414
Aq986GuYOIA,349635,11.2846715328,685
UnSEvjzsOwE,344792,10.4200988468,607
mEBjOFLcTtA,336103,13.40330033,1515
oicI0wAoL0o,335299,8.30769230769,39
pkGTet2BQgM,333447,20.6212121212,66
E7QPZnly-80,328337,23.9017467249,458
KT85b7Dubpg,328331,24.0,292
foq5FPM6ZTU,326832,14.0983050847,295
78tQ8AIgpSA,326183,13.4136597938,776
vYOVeonlGGw,324282,21.546728972,214
A_cvooBeYqA,322100,13.7496012759,627
gUdNZseazsw,310848,13.0819672131,244
BLfPPJSvStI,309150,12.4081632653,196
-uIfoTbaHaY,308304,32.6063348416,442
u-V1ad7D9RY,303240,17.3333333333,27
VTsbe4xiaNk,302471,9.40909090909,22
CaD8FjKpi5w,298579,18.4596273292,483
P9dXRVTB-ZI,298179,13.59375,64
uSHcpLDJEeY,296363,11.3018867925,53
u-5Rl2lfYwM,296172,24.0508474576,708
St1BswwK0rw,293196,16.6022099448,181
gklBWwGyreM,289452,29.4206896552,145
qVgXvel8zlc,288077,33.25,24
gX9MeF2Au9c,287472,13.5882352941,17
ceB7ZE_iR_I,287007,9.22039473684,304
hLb_sKJJDvY,284713,13.2186495177,311
LgHxvly13AA,278817,14.623655914,93
hbm8yRYPhXE,278442,20.2235772358,738
wS_9VWp4JmY,275378,29.8088235294,272
owxmJ-An8GQ,271343,8.54,100
ghE88wcgqnE,270154,13.5089605735,558
Ki9d5GVNyKo,262920,29.1346153846,52
lW-BRCA-cHQ,262534,18.0,7
K5Gcchw5rkM,262477,32.9401197605,167
O03XDGGDt3E,260647,17.66,50
QSfoFdYDXcY,259133,14.1347708895,371
LwJz7MplC7o,258547,27.7311320755,424
rcqXzX-7ULg,257174,14.4371257485,167
Taujbud9DKA,252046,31.0,10
cq3C3Akq44M,251802,18.6776315789,608
oa5MZO_9NTs,249519,13.3780864198,648
VOusqXHyKTY,249423,20.9185185185,810
hj0lZ1uQbRw,247848,9.06486486486,185
NFjXWPYPAsI,245233,12.8764044944,89
mRrc7KcjPLg,243874,15.7892156863,204
eTjRpZjh0kE,243781,21.3417721519,79
jKI8hEPDjh8,243010,25.972,250
cOSM3e_K0EQ,241914,11.7972709552,513
f1Ep6SJL_zM,240895,24.1114982578,287
uHV3I82SWIc,240506,18.7535211268,142
o5rZBPYisVg,238002,12.9642857143,252
mfhhPQ0DO4o,232973,15.4896551724,290
2AN3-aGwnB4,230726,14.4434931507,584
OB4aMRYpkoU,229909,10.0,34
m1YTPwy0Ru8,228495,29.1968503937,127
5TrzN0P8nzM,227764,9.69863013699,73
u6miXAJ14_k,227623,26.7777777778,81
PulNG0-Knrw,225134,10.8603174603,315
6ESD6OgMZaU,223787,17.5427251732,866
QthdO0enbiQ,222375,14.431372549,51
sZoBT7ktbyc,221022,35.6544502618,191
8wXrAMbL3Do,218967,20.4464285714,112
PL-ywltLjzk,218191,15.1428571429,28
6Mj3s4ONvLY,217616,12.1057692308,416
BOL5XEX-6uM,216200,14.0822368421,608
XXyYBCniBL4,216183,19.4347826087,46
a2ofKiZpuCg,215311,13.890625,128
j3x_x74tFs8,214433,14.4411764706,34
i_tei1vevb4,213087,18.5714285714,126
LnwpMzoSBFM,211634,9.4328358209,67
17YbcEGTqlc,210201,23.3624161074,149
HSqhekoN8Mk,204909,13.2287581699,153
8S53nvkTiB8,203466,17.0991735537,121
BphSvYS14L0,202670,24.3394495413,109
GLjVH6DuajM,201692,30.7051282051,156
Jj-P5J5GO04,201328,7.0,56
zHsR5ad98Yo,200319,10.1688804554,527
z7h8WU71lSs,198819,18.5737265416,1119
Qth9sMAH9aM,198615,16.0,11
KoUlJMoz6go,195809,20.1180555556,144
ZO4u9e8Paiw,195593,18.4646153846,325
tRgmkFntzXg,194502,15.5,70
-pUqFV7T2dA,193821,34.261627907,172
EitSQO-KByw,193564,16.7971014493,276
fifPGODUcbY,193185,18.2068965517,29
vmEErhy7AIc,192737,19.1994134897,341
mwZqNKoevNU,191959,19.5527272727,275
wZBIS-v_Aa8,191540,37.0,2
jXDWv7zlFwc,191314,31.0122324159,327
7MNvYqUymQc,190969,30.9242424242,66
P91nIGt1axs,187065,33.2446351931,233
am8OuCI6bEs,186984,1.0,1
URB0kqeGWUE,183448,13.4214202561,859
MGVNVXWGlxM,183431,20.2838709677,155
VdSIcyBqzMA,180484,17.3333333333,33
8m3ulPfoiIU,177296,18.5321637427,171
FKYX9QlqwqI,176110,15.9785407725,233
8MgoqsfRlqU,175474,11.6552901024,293
aQnK_9KO420,174761,17.0264900662,151
x4Ejk0yRYwg,173391,19.1917808219,73
eelmqJvBxdw,171200,16.7857142857,126
lZlpZi5JZ4s,167833,17.8040540541,296
mD01PFt4pdU,166074,21.6615384615,65
mUS_-Ll-xrU,165826,13.6666666667,141
IiqbOUflplc,165813,15.1299435028,354
Rp2TpbCdsGU,165256,14.2523364486,107
i_zU9h1fdeM,163450,11.623015873,252
noqWANzo8r8,162812,15.2153846154,65
X-nwESWi-Oo,162688,8.4,15
3u2awHwd1r8,162198,13.2666666667,15
h3WwE2p1cnA,161989,14.7272727273,11
JjYjRD4jsdw,161985,15.6013513514,148
WDJ78of9J5A,161230,13.2857142857,70
2KYJ0dsd-x0,160231,34.8333333333,72
93RI4l-O0BY,160054,16.3888888889,36
FKJmTfshnd8,159530,20.9852216749,203
g8qLshzQ05A,157173,18.6443514644,239
v3YPbK3hGKw,156455,16.5207006369,628
Ta1YvFnLA9w,156283,15.3270588235,425
RTX79tIz8mM,156148,12.5735294118,68
dhBcN2V9WDU,156125,15.4096385542,83
tfR7Wtp1cN8,156047,11.5095137421,473
ktiZQFAYucg,154699,9.96689655172,725
vlEBeiGJkpg,154366,1.95918367347,49
liLOmEKY7mo,152230,11.797979798,297
a4i0fIUGAW4,150624,18.7263157895,95
hRBGhkIkkyw,149332,29.6888888889,45
41ld-oYJqvM,148899,16.1880733945,654
zwklubddE4Y,148111,16.372,250
Q_h2PE_IQLI,147317,16.5621301775,169
Hrt5fxAZOE4,146424,21.046875,64
KgJdpaDTwvk,143563,8.0,2
ptBE8AX6vdU,142909,12.4,80
zz3F_dXCvBY,140265,21.3434065934,364
sKsd2Nc14UU,139807,26.2168674699,83
MLM92VdSRvU,139007,35.3333333333,69
e5Kr2AyCR_Y,138697,13.4112,625
mNazT3GY7z0,138576,17.8877005348,374
Z1SuDYweSa0,136669,12.7647058824,153
4ljSzcH24To,136211,17.8550185874,269
jJ5GQ77vLOc,136137,13.0588235294,119
CZLGsTmB3sk,135477,22.2115384615,104
TLWRhAoaaJg,135465,25.6,10
yuWmZGdLhCM,135357,11.0464285714,280
DcxuowAwvNk,135347,15.6682242991,642
MJUbl-6Eiu4,134302,15.0384615385,26
zorZZxhBenQ,134109,17.6976744186,43
zzWj2NriN78,133736,12.8139534884,43
Xx9T6A1Q9pA,133685,10.68,425
X8Qxfz5OFkc,130510,9.02331606218,386
q_LWC07W6EI,130326,34.5647058824,85
-6_kRAZXyu0,129449,20.0571428571,140
63ZZDX3zuZY,129437,6.0,1
eTucmKCs1q4,128044,13.972972973,37
v3H2FFIMM0Y,125233,11.4113924051,158
aiGHcIzKgio,124787,19.1582278481,158
M4-mHzc-84A,124499,15.3571428571,42
iC9RcpLO43s,123777,14.9661016949,59
c15uvRqDBYU,123188,14.9807692308,52
rG5jHALnxOk,123125,12.0662020906,574
lgfLLWjYp4s,123022,29.890625,64
Ul8KVj8j6d8,122649,11.7748917749,231
qvd7_Ht95kw,120691,13.3069306931,202
9ihDRRBD5Iw,120265,23.6563876652,227
la98EoBI9vk,120166,20.4342105263,76
tw6go_uowho,118838,11.5609756098,82
jaFB2OARAsg,117549,31.0098765432,405
ymthChq7b1g,116395,10.3271028037,107
-HY3xrH7pOc,116067,14.0694698355,547
luFjtQm4Nzg,114792,14.9932659933,297
M4DSfsjgHWg,114713,16.2008368201,239
ZCgQRrdtgQc,114603,18.2454545455,110
wwRb7G3nJw4,114113,29.1111111111,63
XUD8EQPEwe8,114060,27.0882352941,34
CHjBYdKAAmY,113567,11.2682926829,41
-X_M_Fp8kI4,112221,10.8118811881,101
IKGlNOHBfrw,111984,16.1724137931,29
oqZ4M-chMFc,111447,15.8645357686,657
XGhcUCm2UKc,110782,12.9541984733,131
WaAUrlg86GY,110449,16.2700421941,237
sHuNNV4UcPA,108700,30.7336343115,443
eYp_NKpBhKk,108654,23.6261682243,107
0K2P1_EEDww,107899,16.063583815,173
AK9_-sLF5M0,106279,27.0793650794,126
WHtCwbKHHYk,105937,12.7962962963,270
7FK6b-OMWFs,104451,12.7068403909,307
Z7Slq0VuBes,103535,15.8666666667,45
BARMzH5bUl8,103389,23.6332179931,289
DdSNh99BoJY,103333,12.4587628866,194
EW5BVFdvY-8,103191,16.724137931,58
_1uOqnukEQQ,102483,10.8771929825,114
RNboJNZ88ro,102359,24.48,25
zSAAFOkZDtQ,101978,65.0,7
R4vwRQoGq2A,101091,14.5384615385,26
XEMng2lrxFs,100936,9.8064516129,31
7ztHHZBodTU,100586,41.3353584447,823
Iq_tRdif9fY,99537,19.0718562874,167
DEp_X9Mzmqk,98259,10.5081967213,122
PJWnBxbN1dg,97877,30.0529247911,359
1vkKg9r76BE,97703,10.5,20
brr1PRBbc6g,97607,14.9110629067,461
SXmkH5lw00s,97067,4.70967741935,31
XlTIAZUFcyo,97014,29.0754716981,53
pMPPxMcBgLc,96944,16.7016129032,124
7RfnxbXaMNE,96897,16.1315789474,76
kSbimaUfhJw,96333,14.107028754,1252
1t5Km0un-SY,96230,13.670212766,94
vPO7lDZbcfA,96181,20.5466666667,75
jzdepHUMlVw,95931,10.9516728625,269
60gH7b_4Lgw,95055,10.6391382406,557
gQl1-bXQVsk,94919,14.7591623037,191
iicqWoBO9_I,94278,18.8787878788,99
GrvhZBZ5n_k,94202,16.4545454545,11
GhZsI6npbjg,94034,10.3066666667,75
fZViokncQiw,93849,28.9777777778,45
CtpIskaNOjo,93600,1.0,1
3FY9LTgJtXc,93459,19.84375,64
MR_dJtBzkuA,92351,9.73170731707,41
Z1v_DlSOrbY,92301,9.375,8
E-fEbAfeE-c,91786,9.89130434783,138
c0U_tJN28KI,91456,9.84124830393,737
RU_wq3jCv74,91370,12.04,50
AYn0VgAT94Y,91210,23.12,100
Og5Tl6MRyXs,91101,14.4583333333,96
h8l6TlF_EGg,91092,13.0405405405,74
31uSB_Wk588,90877,41.1772151899,79
A3HR6elERWk,90499,11.5555555556,162
cm-_WK49cXg,90157,11.243697479,238
r4mSggnZDyE,89853,11.7258064516,124
ugCt1rPRMTA,88700,30.4179104478,67
cwpl9dRwKOg,88619,17.7073954984,311
6NKT6eUGJDE,88612,11.1176470588,17
F9j0y0g-cnw,87894,26.5213270142,211
NaLBvHYYyUA,87795,17.16,25
ICbLTZu5alY,87304,29.2954545455,44
0TIaLTOZHcw,86215,14.1209677419,124
unQRBtxNVKE,86187,17.2285714286,70
v1g8iZRQXvw,85960,14.3898305085,59
8y5Vn8-kx8w,85848,13.2666666667,120
IM1LbVXcOXM,85781,41.92,300
kOnp_kvxw_4,85602,17.6511627907,43
Pn-93NQhR-o,85531,38.4404761905,168
UWHWOVliGa8,85153,19.1515151515,132
cnmIgbvPihU,85073,19.176,125
SODjqrmb-0g,84588,8.83333333333,6
5bZO0Mc0xsg,84587,8.02739726027,73
KC_Iqpxjeyk,83075,6.14666666667,75
GrbUNzQxpmw,82075,10.3872727273,550
xO7YHeasCa4,81071,11.7333333333,15
UCMKmgbNevk,80759,13.619047619,21
O850NgUmo8k,80274,10.69,300
Y9NnOT1WkvY,80013,18.8787878788,66
HdMfsyzzgxM,79478,5.33609958506,241
PZuoPkGYXhQ,78395,16.7683823529,272
ikhU0PEMYyQ,78067,19.9888357257,627
xqXa0j1IoXE,78060,18.3902439024,41
s-_IOeO5VAY,77845,22.6,10
B_cQuSv-Sxw,77702,12.7047619048,210
U-8FKDEhsrg,77681,15.8852459016,61
SRAWFshVt1U,77467,17.4135338346,133
NfVJ622_hS0,76943,27.4591836735,98
VaVU6vcZoIA,75448,15.1614906832,161
ekLIgpRHSq4,75427,22.4782608696,69
YVN1YiWdt4o,75165,7.86111111111,36
Q-7R27gFWFo,74979,11.7625899281,139
aKjv2yxDnzc,74488,16.9146341463,82
2vg_E9fWo5M,74432,9.6,5
FxyinmAe0i8,74373,6.82352941176,17
JKO5VCPuQkc,74167,15.5892857143,56
fpp7Ft0vLlo,74083,11.287037037,108
vgaWagmi3aI,73295,22.1694915254,59
qgxmU5HOZxw,73090,11.3734939759,83
H5-pj9Io6IQ,72878,20.3333333333,15
TIalq2Zu_r0,72765,13.4242424242,66
Ae4AeN9X57U,72600,19.7586206897,29
d-nxLH3nMPs,72599,10.1862745098,102
DmVd8MT9XyA,72212,8.47619047619,21
OTwYn1ZP9EY,72036,24.0,15
SRBABEodZSM,71709,11.8,25
twI_B25EDKA,71094,26.15,140
eTV39iXIguA,71049,11.109375,256
SSSq4_-kEOo,70210,13.8137535817,349
ZDjHQJ6FtMQ,70131,12.1240310078,129
ahUSD4CrJik,69426,17.7380952381,210
NzFtHtwzHtQ,69210,22.5,6
MoeDMKbjUdM,68825,28.3712121212,132
z_K7okD6_lE,68590,9.02777777778,36
RaC28LSS9x8,68440,13.9,30
M6pEFo1I4Go,67954,11.5526315789,76
1-MAjz6ZCTE,67857,14.5,4
-boqg-Yyo6I,67815,14.7297297297,74
bHptGdZprcI,67380,26.5454545455,22
RsGzg8HI8-4,67222,13.0322580645,31
X2ZOUISV5Ak,66702,16.9075630252,238
-5L6b5CIsfE,66365,17.24,125
No_NyW2Ug9o,65956,26.8510638298,47
6lCeRucXKJc,65917,27.7073170732,41
Mr_Jg9rSBr4,65917,29.0447761194,67
IZfhMhCvaFY,65793,16.7578947368,95
EIADSp7oN3Q,65711,13.475,160
K5sQu84sYQ8,64859,11.8608058608,273
6rxW_R-c66g,64744,20.4,10
boBdUHrx5jU,64557,12.8947368421,133
JjtzsTCQbEc,64390,19.0588235294,17
cAn2EEICyb0,63640,33.6140350877,57
WBqWlvkvMU8,63407,19.3660130719,306
JZUu0NQLjL8,63136,15.6139088729,417
0Y6Ww6Wsz0c,62954,12.7662721893,338
EPijvMlRHiY,62572,42.8729281768,181
WeDNNpDK2NA,61959,10.1794871795,39
3RK0lLmJWl4,61716,20.6548672566,113
_35h4Betuf4,61543,23.6944444444,36
0Yd8ThcTuqQ,61494,16.2222222222,36
abWtkAUASgQ,61177,20.7209302326,215
85pTxjSI214,61068,22.1428571429,42
ZHaxgKdfY_U,60905,11.3,10
AILF3vDu6Bc,60539,23.5,24
HJ_cIA8152w,60325,33.3224137931,580
Z2kCCPHvBIY,60210,20.9185520362,221
Y88QCUJCALk,59854,17.359375,64
slORBSSB9W4,59576,17.5454545455,11
2Sw40uuHkFU,59533,21.2674418605,86
sKdtfntTf8s,59524,18.0879120879,91
wofpAKwJKFg,58799,32.075,40
gwsTmJbL0vM,58517,18.4615384615,26
lJJo8Sr1-lU,58516,11.9545454545,22
IvThsHMvIp4,58388,29.3461538462,26
V_wDjWjatjg,58361,7.22222222222,9
Pxyf-0PZod0,58337,14.223880597,67
ocZntJTh7Ik,58226,19.1578947368,38
v5yHLWiGhog,58166,5.62121212121,396
kU7tzDGeHpM,58150,11.5,8
zux_-QFpX9Q,58025,22.512195122,205
oFv12ezJzWo,57751,15.2314814815,216
UMdqaPHUtkE,57646,10.5,12
lXpObr1_-9U,57446,15.9075630252,238
uO6WQMWJ9dA,57355,13.0357142857,28
znozZCf7Wtw,57153,13.8820224719,178
wCzCZB-DB-k,56981,19.1518987342,79
WiVI9yZmvmk,56978,9.18181818182,33
5hKtTqBKr7Q,56926,2.5,4
UpFQAJZY0DM,56751,40.2608695652,23
2FJ456NGDTw,56324,16.3513513514,37
KeKWsf1UzEg,56184,16.4673913043,92
1G_xxTC_UhA,55598,36.5728476821,302
xWQ56aiL1OI,55508,12.0392156863,102
hxqzS1pDduI,55497,13.8674698795,83
ib7J3pTxK1o,55479,12.5155279503,322
KkjVkoNCNU0,55420,13.7222222222,18
w2RjUCrhXj0,55245,16.1397058824,136
lRN22YNfjTo,54640,13.3525641026,156
GHAnhDaM5aE,54130,37.5,58
hLFVZeoHBJc,54085,36.0909090909,11
1eYOKHWySfI,53941,13.0537634409,93
bNO7ZYQMf4Q,53508,13.5135135135,74
hvaRKGoLYtc,53107,30.7317073171,410
S2ZmSVgkk5g,52909,15.724137931,145
CLMB30M2AGg,52848,7.27777777778,18
3Tq0BxJ4dVQ,52836,26.7848101266,158
OQqTLieA-_I,52714,17.0322580645,31
0ACf2gUQ5I8,52610,15.7333333333,30
i_bHsHYM_u8,52396,9.15,20
Up5nK1p8PdM,52322,12.8854166667,96
eNeLezplsbc,52083,20.3142857143,35
VEuBo_Fct74,51920,36.2533333333,75
DyUyLyFYiKA,51668,12.6,35
6IpuViPPCRs,51637,28.5,58
AIW4SxJbfoc,51500,12.8333333333,6
MMKnJty3kAo,51418,17.0,2
joszDJPK-BE,51409,21.5461254613,271
GmXD7zLemoI,51286,17.55,20
8yMHbL7SSco,51226,22.2555066079,227
HmH0FzOzrtc,51134,14.133105802,293
uDp8Rq5qCxg,50693,20.90625,224
Gq8K__N7wzU,50642,13.9444444444,36
sLFiag6aGMc,50579,30.3703703704,27
Y50EaST5jFc,50510,14.0,98
relC-0cxw44,50330,24.5355191257,183
Pmm8MpQw92c,50329,15.1066666667,75
rmThXAGxgDQ,50240,10.2936507937,126
qdMBNyJ_tp0,50001,25.3673469388,49
VruKg9Jop0Q,49992,11.7101449275,69
SfAPCP1NhxI,49932,11.8,5
zIDivZW9BtE,49915,12.7281553398,103
6K8IbZ3z1Yk,49884,15.2666666667,15
yAL-ItM07No,49773,17.6142433234,337
XUsMqr3Lxw0,49430,17.5517241379,29
La8bQZbfAcI,49213,11.6623376623,77
kdzCNd4VmDM,49191,21.2820512821,39
F78zzVaOCOY,49065,18.4,135
34xk0HEeDqs,49055,16.4494382022,89
CKRwClGIrHc,48918,19.125,104
990wMVVTb1I,48887,6.375,8
gw2CCoh2Isg,48580,23.9395348837,215
Wz8NSbdN7aE,48236,15.4259259259,54
dl1gUfDPyDE,48203,17.0197368421,152
oUkEfg0UAsQ,48134,13.0,4
xMycocGvFMc,47442,25.2647058824,34
b-qiRirq2Vk,47437,24.6315789474,19
U5kbylHzrZs,47232,15.005988024,167
xYCeSc_um5g,47196,17.4588235294,85
UuDZESFDDBA,47166,30.2,5
wYVUSfM2yR8,46806,12.0,8
rpq5WGPHqZU,46679,12.5365853659,123
ZLCfOtTxGUA,46663,17.625,8
gKT75vo0tHw,46465,6.59302325581,86
vu_w9wCXgS8,46361,15.3571428571,14
zmpfrlEzKMY,46358,12.8936170213,94
06SwNtMP8_o,46300,12.6177777778,225
